Id,Prediction
0,4149737.3811
1,3511364.3815
2,3808066.9409
3,3299599.39643968
4,3826637.8145
5,4886709.04192381
6,4321820.42072857
7,3943662.9052
8,4551144.9594
9,4248325.75973334
10,4555513.62766667
11,5425961.987
12,4712191.46573334
13,3844798.4727
14,3655591.99773333
15,4092164.02163333
16,4528015.90243333
17,3972530.91343334
18,4759567.20266667
19,3798033.55693334
20,3270782.15393333
21,4559935.12266667
22,4664888.29806667
23,4395101.76753333
24,3990077.3019
25,3963343.2794
26,3494948.97276667
27,4871403.8891
28,4322651.65106667
29,4462633.5914
30,5126803.92111905
31,3552454.37904445
32,4063309.50482619
33,4141384.50906667
34,3788442.73313334
35,4164332.7567
36,4083390.43706667
37,4891260.09153333
38,3343026.11421111
39,4518088.34642857
40,4819323.3853
41,4545127.54683333
42,5615064.57253334
43,4451647.83526666
44,5111002.97326667
45,4340383.54318333
46,3680458.13592857
47,2935105.38994762
48,4566224.4538
49,4672829.22666667
50,4218496.04276667
51,3991087.112
52,4072536.49143334
53,3204189.9804
54,3692618.62283333
55,4116653.1573
56,5067499.57573333
57,4378208.94089524
58,4314518.05676825
59,4925172.4569
60,3403924.47718095
61,4324752.17597301
62,4139528.92123333
63,4034068.29052857
64,4549302.155
65,4609294.0679
66,4646090.9693
67,4651837.17993333
68,4647044.95878095
69,4249516.83805714
70,4103970.0848
71,3216008.51973333
72,4422551.88416667
73,3837397.85700952
74,5139197.3177
75,4932583.64226667
76,3599858.76476667
77,4601423.53283334
78,4616884.4325
79,4301277.73296667
80,5196247.97716667
81,4290707.4191
82,4327672.26136667
83,4700638.71686667
84,4539184.88776666
85,2789627.33290953
86,4049247.37036667
87,4113860.85291111
88,4245556.5337
89,3859598.53506191
90,5163257.39646666
91,4232959.28716667
92,3258975.92036667
93,4322521.40396667
94,5279011.10686667
95,3919407.36978572
96,4492806.5384
97,4497618.52632857
98,4234281.4936
99,4315908.07996667
100,3606269.11164445
101,3033516.49290952
102,3978092.58082857
103,4622249.1405
104,4601547.75364286
105,3474662.64869048
106,4434916.09723334
107,4052534.59003333
108,5002419.83035238
109,4973765.95333334
110,4783748.73876666
111,4647578.453
112,4111886.86593334
113,5368778.68851429
114,3842629.87397778
115,4536486.98233334
116,3404982.04209524
117,4381591.30963333
118,4105694.17366667
119,5104984.8462
120,4647957.78623334
121,4553045.05066667
122,4389750.2405
123,4580253.1013
124,3275744.623
125,4377217.56646667
126,5268894.6109
